timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:15.391,2.2699039448070835e-07,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,1.0980943800676484e-27,71
2026-02-20T17:00:15.391,1.4382395071636865e-18,1.8394426259948915e-10,1.961920421567451e-23,-3.375802843067633e+19,-0.010360244661569595,71
2026-02-20T17:00:15.391,4.855211932130114e-22,19.655311584472656,-2.2059536905345728e+30,4.210692478510039e+18,-380976215621632.0,71
2026-02-20T17:00:15.391,5.35488879904733e-07,-7.260306281903565e+23,-382045830250496.0,-7.671499702155415e-08,125762609152.0,71
2026-02-20T17:00:15.391,-6.697864591842517e-06,5.354526138034998e-07,126026670080.0,-1.70905338642432e+18,-5.710801544804303e+32,71
2026-02-20T17:00:15.391,-7.25993518529427e+23,-6.697604931105161e-06,-5.723048640355458e+32,0.02425965666770935,2.2450202696947894e-41,71
2026-02-20T17:00:15.391,nan,1.1461360269559111e-40,2.1296530083834254e+32,2.8627043382072448e-30,-3.7492706151589583e+21,71
2026-02-20T17:00:15.391,-1921950416896.0,-7.772818657686901e+24,-5.325910734654826e-08,3.867872818905105e-13,-1.1804515545719508e+32,71
2026-02-20T17:00:15.391,2.770540277197142e-07,9.653303150918793e-29,-1.5654414448204972e+19,-7.136276116723394e-30,2.3387165406219903e-30,71
2026-02-20T17:00:15.391,-1.5545485831241204e+19,1.8146129951755552e+36,1772136576.0,1.962073810111685e+24,-7.136244519435244e-30,71
2026-02-20T17:00:15.391,1776197376.0,57022.1171875,1.1342500084338151e-20,2.3387142836728368e-30,1.971464788112272e+24,71
2026-02-20T17:00:15.391,1.1368253351045967e-20,-2.3604804687867203e+20,2.2765494851420978e-41,4.5803428902389437e-29,1.43556000999058e-36,71
2026-02-20T17:00:15.391,4.408103815583578e-39,2.112216411633798e-39,-6.59375,1.3812216953123488e+34,9.41180712265299e-40,71
2026-02-20T17:00:15.391,-3088.0,-40600436736.0,2.2807533805350723e-41,6.868503987789154e-09,9.64266768153419e-38,71
2026-02-20T17:00:15.391,1.145953858155549e-40,13120.0,0.00016999094805214554,1.429677964398281e-36,1.2397791981328814e-38,71
2026-02-20T17:00:15.391,nan,4.882101877193732e-25,-2.008333166866895e+38,1.6543382495321908e-24,nan,71
2026-02-20T17:00:15.391,9.183409485952689e-41,0.0,0.0,0.0,0.0,71
2026-02-20T17:00:15.391,0.0,0.0,0.0,0.0,0.0,71
2026-02-20T17:00:15.391,0.0,0.0,0.0,0.0,0.0,71
2026-02-20T17:00:15.391,0.0,0.0,0.0,0.0,0.0,71
2026-02-20T17:00:15.391,0.0,0.0,0.0,2.369355800876173e-38,2.3694278276172396e-38,71
2026-02-20T17:00:15.391,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,3.662671887098277e-40,71
2026-02-20T17:00:15.437,1.4349296274686127e-42,3.587324068671532e-43,-0.3725433349609375,-0.37254899740219116,2.4014079809103677e-38,72
2026-02-20T17:00:15.437,6.301203603243664e-36,3.698643218677495e-40,4.815268541208903e-35,3.683445856638323e+24,1.0939293839063008e-31,72
2026-02-20T17:00:15.437,0.0,1.1203930531274928e-38,4.5917748078995606e-40,0.0,1.4811228820360823e-36,72
2026-02-20T17:00:15.437,1.3400635599374078e-36,-151732604633088.0,-151990889873408.0,-129622296.0,7.548606342792968e-28,72
2026-02-20T17:00:15.437,-151979615584256.0,-572.9552612304688,4.998739262733025e+17,-9.029238502223056e+24,8.045932250836035e-29,72
2026-02-20T17:00:15.437,-1.4629048347725992e+26,1.249483836683157e-27,-5.779849329792578e+26,3.1710412460211533e-28,-5.7797227851282325e+26,72
2026-02-20T17:00:15.437,1.249483836683157e-27,-2.311985479842334e+27,3.1710412460211533e-28,-2.311889114051293e+27,1.249483836683157e-27,72
2026-02-20T17:00:15.446,-2.3120093868226536e+27,4.9221091737061695e-27,-9.247244780017303e+27,3.1710412460211533e-28,-9.247473224495911e+27,73
2026-02-20T17:00:15.446,1.249483836683157e-27,-3.69920557418328e+28,3.1710412460211533e-28,-3.6989302602173287e+28,1.249483836683157e-27,73
2026-02-20T17:00:15.446,-1.4796600345508425e+29,3.1710412460211533e-28,-1.4795432032040563e+29,1.249483836683157e-27,-4.303274402507599e+28,73
2026-02-20T17:00:15.446,1.0759898196160431e+26,-4.30190680517416e+28,4.231423729287295e+26,-5.917419500914878e+29,3.1710412460211533e-28,73
2026-02-20T17:00:15.446,-5.918054564759494e+29,1.249483836683157e-27,-2.367336673856661e+30,3.1710412460211533e-28,-2.3671789090372014e+30,73
2026-02-20T17:00:15.446,1.249483836683157e-27,1.5590022528650658e-27,4.0384475381262846e-18,6.2352251579728975e-27,4.0384475381262846e-18,73
2026-02-20T17:00:15.446,2.52438910122305e-26,1.0232415462797605e-18,2.4940857491060836e-26,4.0384475381262846e-18,9.976416335836617e-26,73
2026-02-20T17:00:15.446,4.0384475381262846e-18,1.4863710273641384e-24,1.0985460376457673e-21,3.9905310355939117e-25,4.0384475381262846e-18,73
2026-02-20T17:00:15.446,1.5962337134820056e-24,4.0384475381262846e-18,6.384937220510738e-24,4.0384475381262846e-18,2.5539714172163123e-23,73
2026-02-20T17:00:15.446,4.0384475381262846e-18,1.0174503287954803e-22,4.0384475381262846e-18,5.8763908340822265e-21,2.8122257658049997e-22,73
2026-02-20T17:00:15.446,4.069785411746072e-22,4.0384475381262846e-18,4.0201505360250557e-22,1.5828529500759487e-17,5.90897173680776e-18,73
2026-02-20T17:00:15.446,7.113910409048358e-23,2.4203317640554035e-14,1.819836632889741e-23,1.7680743535919419e-09,1.1761719867695112e-24,73
2026-02-20T17:00:15.446,2.8754811864928342e-08,4.627237583403446e-24,1.1502015695441514e-07,4.627237583403446e-24,4.6753245896979934e-07,73
2026-02-20T17:00:15.446,8.007088049417067e-29,1.8404305137664778e-06,4.652694913675833e-24,7.361330062849447e-06,2.0412150576153175e-29,73
2026-02-20T17:00:15.446,7.48074535295018e-06,8.007088049417067e-29,7.361848474829458e-06,4.652694913675833e-24,2.9326172807486728e-05,73
2026-02-20T17:00:15.446,2.0412150576153175e-29,2.980415229103528e-05,8.007088049417067e-29,2.9447979613905773e-05,4.652694913675833e-24,73
2026-02-20T17:00:15.446,0.00011730480764526874,2.0412150576153175e-29,0.00011921858822461218,8.007088049417067e-29,0.00046926987124606967,73
2026-02-20T17:00:15.446,2.0510008882186813e-29,0.0004768841899931431,8.007088049417067e-29,0.4258520305156708,1.2432926459874326e-27,73
2026-02-20T17:00:15.446,0.10841976851224899,4.8974399370485134e-27,0.0075080678798258305,2.0510008882186813e-29,0.0019075796008110046,73
2026-02-20T17:00:15.446,8.007088049417067e-29,6.813659191131592,1.2432687644561222e-27,0.43370160460472107,4.8974399370485134e-27,73
2026-02-20T17:00:15.446,0.029666583985090256,2.0510008882186813e-29,0.030155593529343605,8.046231371830523e-29,27.25432777404785,73
2026-02-20T17:00:15.446,1.2432687644561222e-27,6.939675807952881,4.8974399370485134e-27,0.11866864562034607,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,0.12062283605337143,8.046231371830523e-29,109.01497650146484,1.2432687644561222e-27,27.760658264160156,73
2026-02-20T17:00:15.446,4.8974399370485134e-27,7.063678741455078,1.9286455056088219e-26,1.8984624147415161,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,0.4824853837490082,8.046231371830523e-29,1744.197265625,1.2432687644561222e-27,111.0488052368164,73
2026-02-20T17:00:15.446,4.922396137267883e-27,28.25503158569336,1.9286455056088219e-26,7.593869209289551,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,7.71959924697876,8.046231371830523e-29,6976.63330078125,1.249531696042275e-27,1776.8026123046875,73
2026-02-20T17:00:15.446,4.922396137267883e-27,452.0792541503906,1.9286455056088219e-26,30.375577926635742,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,30.877695083618164,8.046231371830523e-29,27906.02734375,1.249531696042275e-27,7106.92529296875,73
2026-02-20T17:00:15.446,4.922396137267883e-27,1808.2872314453125,1.9286455056088219e-26,121.50283813476562,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,123.00841522216797,8.046231371830523e-29,446490.0625,1.249531696042275e-27,28425.673828125,73
2026-02-20T17:00:15.446,4.922396137267883e-27,7232.97802734375,1.938551410721981e-26,1936.0526123046875,2.0510008882186813e-29,73
2026-02-20T17:00:15.446,1785963.875,1.249531696042275e-27,454777.1875,4.922396137267883e-27,115724.9140625,73
2026-02-20T17:00:15.446,1.938551410721981e-26,7744.22900390625,2.0510008882186813e-29,28575058.0,1.249531696042275e-27,73
2026-02-20T17:00:15.446,1818996.25,4.922396137267883e-27,462890.28125,1.938551410721981e-26,114298608.0,73
2026-02-20T17:00:15.446,1.249531696042275e-27,29102560.0,4.922396137267883e-27,7406126.0,1.9386279856965698e-26,73
2026-02-20T17:00:15.446,1828776576.0,1.2433166238152402e-27,1.2876699894443953e+26,7.633342907744332e-26,1.4008144934945266e+20,73
2026-02-20T17:00:15.446,1.442910969472102e-14,1.4008521407726617e+20,5.661379500507095e-14,2.2413238780020308e+21,1.442910969472102e-14,73
2026-02-20T17:00:15.446,2.2413735583354202e+21,5.661379500507095e-14,3.5861202314230816e+22,3.690754638214534e-15,3.5862166084551073e+22,73
2026-02-20T17:00:15.446,1.442995164547059e-14,3.586209627875685e+22,5.6615478906570094e-14,5.714179456998672e+23,9.435579631872034e-16,73
2026-02-20T17:00:15.446,5.7379062212755105e+23,3.690754638214534e-15,5.737977198005638e+23,1.442995164547059e-14,5.737941169208619e+23,73
2026-02-20T17:00:15.446,5.6615478906570094e-14,1.4580579433997448e+23,2.1551575801748157e-10,9.142598932702772e+24,9.435579631872034e-16,73
2026-02-20T17:00:15.446,9.18069837674401e+24,3.690754638214534e-15,9.180786575239113e+24,1.442995164547059e-14,9.18069318859724e+24,73
2026-02-20T17:00:15.446,5.6615478906570094e-14,1.4628256060068027e+26,9.435579631872034e-16,1.4689169053673823e+26,3.690965125901927e-15,73
2026-02-20T17:00:15.446,2.4747676269168084e+24,5.456709389894954e-11,2.3405038510323838e+27,9.435579631872034e-16,2.4276397767826738e+27,73
2026-02-20T17:00:15.446,6.201142765227514e-17,2.41788307248116e+27,2.411068167051933e-16,3.7448904558935334e+28,9.435579631872034e-16,73
2026-02-20T17:00:15.448,1.4224159649198658e-36,7.052966104933725e-38,2.112216411633798e-39,5172102697058304.0,7.824413212768754e-20,74
2026-02-20T17:00:15.448,9.525607448792259e-24,-5.225300722582039e-38,894403328.0,1488141287424.0,-1.3887169956114538e-33,74
2026-02-20T17:00:15.448,12751.4521484375,4.2844755041605913e+33,-0.0368015393614769,2.0402134974319783e+22,10015170625536.0,74
2026-02-20T17:00:15.448,-5.309604820435688e-20,2.0473478747816773e+22,5594805.5,0.8095992207527161,0.5810274481773376,74
2026-02-20T17:00:15.448,10014847664128.0,0.8114804625511169,3.1573504119357387e-13,5.177172329970642e-29,-5.309496576097717e-20,74
2026-02-20T17:00:15.448,0.5809909701347351,5.19603801748213e-29,1.193814762307166e-24,2.2597339035702e-41,-0.0012226179242134094,74
2026-02-20T17:00:15.462,9.411260616251904e-40,1.1789150582122533e+32,4.1145675733732234e-15,-5.290260146183917e-14,619525701632.0,75
2026-02-20T17:00:15.462,1.4511460896113217e+20,-1.2162978870520986e-16,-918424.4375,-0.011885559186339378,3.3286776589372037e-34,75
2026-02-20T17:00:15.462,9.508510236418987e-36,-1.0760597914997898e-29,1.568660954084655e-24,-239157952512.0,-1.0784432802692459e-29,75
2026-02-20T17:00:15.462,-328704512.0,-5.823952954941832e+37,2.7356760191111717e-27,1.5880357723473357e-24,-5.839737233155634e+37,75
2026-02-20T17:00:15.462,1.454716272881495e-19,3.084659488817644e-30,-240227270656.0,2.735571248522197e-27,3.0782416658203465e-30,75
2026-02-20T17:00:15.462,2.2699039448070835e-07,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,1073152.0,75
2026-02-20T17:00:15.463,5.413427961807947e-29,-1.4217877524596914e+34,1.1613787242750935e+23,1.719436919234152e-11,-4.052293474401416e+34,76
2026-02-20T17:00:15.463,640962665644032.0,-2.9613662216876335e-11,3.2221464185798606e-16,7.689381654854369e+17,7.541695513904566e+35,76
2026-02-20T17:00:15.463,-1805.957763671875,-1.0246186131523633e+20,7.566937606481611e+35,-4.7463054320129316e-11,1.9384582101381748e-13,76
2026-02-20T17:00:15.463,2.8454410046611817e-32,-1805.8699951171875,1.9428280869943776e-13,1.777060449512943e+27,-9095265411661824.0,76
2026-02-20T17:00:15.463,-1.018804483625614e+20,2.8452517500706993e-32,-9129201022009344.0,-8.757129762729072e-23,2.245160399541222e-41,76
2026-02-20T17:00:15.463,nan,1.1461360269559111e-40,4.1213856314620194e+34,1.1765825110889935e-20,8.98260511213284e+36,76
2026-02-20T17:00:15.463,7.741523252387782e-38,7.65536816841657e-32,-4.633132185716303e-19,3.198522207913086e+22,-317192629387264.0,76
2026-02-20T17:00:15.463,-5.3899383057904454e-14,-3.4021114582392294e+33,4.9429225354883215e-36,2.0916677279103624e-09,6.156894459867955e+16,77
2026-02-20T17:00:15.463,4.93085370112409e-36,-800014464.0,2.0161375351341056e+16,1.3314523705787451e-08,2.091660178393795e-09,77
2026-02-20T17:00:15.463,2.0229160672690176e+16,-8.961866940083601e+18,2.6708454423604064e-26,6.128608234753229e+16,1.3197732684488983e-08,77
2026-02-20T17:00:15.463,2.5721943802282345e-26,1.6325027189254002e-19,2.2772501343742602e-41,1.2337407571255676e-14,1.4355600996736817e-36,77
2026-02-20T17:00:15.463,4.408103815583578e-39,2.112216411633798e-39,-30.5,1.5012873685538166e-29,9.411751070714418e-40,77
2026-02-20T17:00:15.463,-3088.0,-40600436736.0,2.2807533805350723e-41,-1.0285575569695016e-38,4.841728354007872e+26,77
2026-02-20T17:00:15.463,1.1459818841248354e-40,-7.002098347207932e+27,-2183977762816.0,1.4296793096448067e-36,7.62234618111327e-39,77
2026-02-20T17:00:15.463,nan,4.882101877193732e-25,3.5733110840282835e-43,0.0,0.0,77
2026-02-20T17:00:15.463,0.0,0.0,0.0,0.0,0.0,77
2026-02-20T17:00:15.463,0.0,0.0,0.0,0.0,0.0,77
2026-02-20T17:00:15.463,0.0,0.0,2.369355800876173e-38,2.3694278276172396e-38,2.3694278276172396e-38,77
2026-02-20T17:00:15.463,2.3694278276172396e-38,3.662671887098277e-40,1.4349296274686127e-42,3.587324068671532e-43,-0.3725433349609375,77
2026-02-20T17:00:15.492,2.4014079809103677e-38,6.301203603243664e-36,3.698643218677495e-40,2.4076342706044515e-35,3.683445856638323e+24,78
2026-02-20T17:00:15.492,1.1016331036838497e-31,0.0,9.09171411964113e-39,4.5917748078995606e-40,0.0,78
2026-02-20T17:00:15.492,1.4811228820360823e-36,5.054625708535836e-37,-151732604633088.0,-151990889873408.0,-129622296.0,78
2026-02-20T17:00:15.492,7.548606342792968e-28,-151979615584256.0,-143.2388153076172,4.998739262733025e+17,-143.0022430419922,78
2026-02-20T17:00:15.492,1.9724741073289871e+18,-2.2518187802608271e+18,1.9287220805834107e-26,-3.55977576745502e+19,7.593719287291695e-26,78
2026-02-20T17:00:15.492,-5.6954871203782826e+20,4.897535848359744e-27,-2.4905322522324375e+21,2490430.25,-3.5860828515461744e+22,78
2026-02-20T17:00:15.492,3.1555632692818423e-28,-1.4344849320141845e+23,3.1710412460211533e-28,-5.714379777110097e+23,3.1710412460211533e-28,78
2026-02-20T17:00:15.492,-2.285776698656388e+24,3.1710412460211533e-28,-9.143215169246985e+24,3.1710412460211533e-28,-3.6573220388497376e+25,78
2026-02-20T17:00:15.492,3.1710412460211533e-28,-1.4629334272259135e+26,3.1710412460211533e-28,-1.4689691096531109e+26,1.2433166238152402e-27,78
2026-02-20T17:00:15.492,-5.778935109156285e+26,3.1710412460211533e-28,-2.3116321877998344e+27,3.1710412460211533e-28,-9.246377635471886e+27,78
2026-02-20T17:00:15.492,3.1710412460211533e-28,-3.698497927565822e+28,3.1710412460211533e-28,-1.4731929425472118e+29,3.1710412460211533e-28,78
2026-02-20T17:00:15.492,-5.892723413156063e+29,3.1710412460211533e-28,8.705350285424159e-32,2.812351226243366e-22,3.4821532797063927e-31,78
2026-02-20T17:00:15.492,2.812351226243366e-22,5.4728541853380615e-30,7.154641506395453e-23,5.472842524434101e-30,2.812351226243366e-22,78
2026-02-20T17:00:15.492,5.472870736298521e-30,1.0985711802205385e-21,2.189117299084366e-29,7.154641506395453e-23,2.1891463384968087e-29,78
2026-02-20T17:00:15.492,2.812351226243366e-22,8.756615446642616e-29,7.154641506395453e-23,8.75662688185166e-29,2.812351226243366e-22,78
2026-02-20T17:00:15.492,3.502650752740664e-28,1.8300194072265148e-23,3.502615363777936e-28,7.154641506395453e-23,3.5026680861101637e-28,78
2026-02-20T17:00:15.492,2.812351226243366e-22,1.4010603010962657e-27,1.8300194072265148e-23,1.4010519233010076e-27,7.154641506395453e-23,78
2026-02-20T17:00:15.492,5.6042955156094944e-27,1.8300194072265148e-23,5.604233885851274e-27,7.154955157491369e-23,2.2316280281535597e-26,78
2026-02-20T17:00:15.492,1.8300194072265148e-23,2.231607690333347e-26,7.154955157491369e-23,8.926519508185225e-26,1.8300978200004937e-23,78
2026-02-20T17:00:15.492,8.92647328586656e-26,7.154955157491369e-23,3.570601640298268e-25,1.8300978200004937e-23,1.4282403602964678e-24,78
2026-02-20T17:00:15.492,1.819836632889741e-23,2.285186469740521e-23,1.819836632889741e-23,9.01664922332868e-23,1.8300978200004937e-23,78
2026-02-20T17:00:15.492,3.6066440383311125e-22,1.819836632889741e-23,0.018677620217204094,1.4351506066312428e-36,1.47723931528676e-18,78
2026-02-20T17:00:15.492,4.6271397646511986e-24,1.1641652264415825e-07,2.0510008882186813e-29,1.8403740114081302e-06,2.0510008882186813e-29,78
2026-02-20T17:00:15.492,7.361575626418926e-06,2.0510008882186813e-29,7.361682492046384e-06,8.046231371830523e-29,2.9445836844388396e-05,78
2026-02-20T17:00:15.492,2.0510008882186813e-29,2.944727020803839e-05,8.046231371830523e-29,0.00011778446059906855,2.0510008882186813e-29,78
2026-02-20T17:00:15.503,0.00011779162741731852,8.046231371830523e-29,0.00011778596672229469,3.1710412460211533e-28,0.0004692271468229592,79
2026-02-20T17:00:15.503,2.0510008882186813e-29,0.0004692689690273255,8.046231371830523e-29,0.00046924405614845455,3.1710412460211533e-28,79
2026-02-20T17:00:15.503,0.007507711183279753,2.0510008882186813e-29,0.007508401293307543,8.046231371830523e-29,0.007508044596761465,79
2026-02-20T17:00:15.503,3.1710412460211533e-28,0.03003125824034214,2.0510008882186813e-29,0.030033539980649948,8.046231371830523e-29,79
2026-02-20T17:00:15.503,0.029666468501091003,3.1710412460211533e-28,0.11866235733032227,2.0510008882186813e-29,0.11866740882396698,79
2026-02-20T17:00:15.503,8.046231371830523e-29,0.11866678297519684,3.1710412460211533e-28,1.898639440536499,2.0510008882186813e-29,79
2026-02-20T17:00:15.503,1.8986361026763916,8.046231371830523e-29,1.8986557722091675,3.1710412460211533e-28,7.594719886779785,79
2026-02-20T17:00:15.503,2.0510008882186813e-29,7.5943803787231445,8.046082112259833e-29,7.5944905281066895,3.1710412460211533e-28,79
2026-02-20T17:00:15.503,30.379207611083984,2.0510008882186813e-29,30.376985549926758,8.046082112259833e-29,30.252347946166992,79
2026-02-20T17:00:15.503,3.1710412460211533e-28,121.51597595214844,2.0510008882186813e-29,121.00627136230469,8.046082112259833e-29,79
2026-02-20T17:00:15.503,121.0072250366211,3.1710412460211533e-28,1936.213623046875,8.046082112259833e-29,1936.0885009765625,79
2026-02-20T17:00:15.503,3.1710412460211533e-28,7744.6591796875,8.046082112259833e-29,30593.099609375,3.1711011905906724e-28,79
2026-02-20T17:00:15.503,122375.9140625,3.1711011905906724e-28,489495.625,3.1711011905906724e-28,115872200.0,79
2026-02-20T17:00:15.503,4.9223006111426416e-27,118492360.0,1.2495078145109647e-27,9.07633795327043e+21,9.435843270876867e-16,79
2026-02-20T17:00:15.503,1.4521986702125433e+23,9.435843270876867e-16,5.714397791508607e+23,3.69107058150386e-15,5.737987286068803e+23,79
2026-02-20T17:00:15.503,1.4431635546969732e-14,2.323439473677756e+24,9.435843270876867e-16,9.143101606478781e+24,3.69107058150386e-15,79
2026-02-20T17:00:15.503,1.468925852038258e+26,9.435843270876867e-16,5.948319754068953e+26,2.411002521998521e-16,2.3502375337972937e+27,79
2026-02-20T17:00:15.503,9.435843270876867e-16,9.555984246230165e+27,6.200813878215963e-17,3.7602775787229917e+28,9.435843270876867e-16,79
